Configuration on demand is an incubating feature.

> Configure project :app
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBridgeService.kt:354:9 Unresolved reference 'logger'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisHookEntry.kt:26:19 Unresolved reference 'BuildConfig'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisHookEntry.kt:38:39 Argument type mismatch: actual type is 'PackageParam', but 'YukiBaseHooker' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisHookEntry.kt:45:35 Argument type mismatch: actual type is 'PackageParam', but 'YukiBaseHooker' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisHookEntry.kt:52:39 Argument type mismatch: actual type is 'PackageParam', but 'YukiBaseHooker' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisHookEntry.kt:59:37 Argument type mismatch: actual type is 'PackageParam', but 'YukiBaseHooker' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisHooks.kt:14:1 Class 'GenesisUIHooks' is not abstract and does not implement abstract base class member:
fun onHook(): Unit
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisHooks.kt:85:1 Class 'GenesisZygoteHooks' is not abstract and does not implement abstract base class member:
fun onHook(): Unit
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisHooks.kt:95:45 Unresolved reference 'applicationInfo'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisHooks.kt:151:1 Class 'GenesisSelfHooks' is not abstract and does not implement abstract base class member:
fun onHook(): Unit
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisHooks.kt:159:23 Argument type mismatch: actual type is 'Class<Any>?', but 'Any' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisHooks.kt:169:38 Unresolved reference 'toPackage'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisHooks.kt:169:79 Cannot infer type for value parameter 'aiClass'. Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisSystemHooks.kt:15:1 Class 'GenesisSystemHooks' is not abstract and does not implement abstract base class member:
fun onHook(): Unit
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/MockAIServiceImplementations.kt:15:7 Redeclaration:
class MockAuraAIService : Agent
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/MockAIServiceImplementations.kt:66:7 Redeclaration:
class MockKaiAIService : Agent
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/MockAIServiceImplementations.kt:115:7 Redeclaration:
class MockCascadeAIService : Agent
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/RealVertexAIClientImpl.kt:267:44 Unresolved reference 'logger'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/RealVertexAIClientImpl.kt:270:50 Argument type mismatch: actual type is 'String', but 'SecurityEvent' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/RealVertexAIClientImpl.kt:270:75 Too many arguments for 'fun logSecurityEvent(event: SecurityEvent): Unit'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/RealVertexAIClientImpl.kt:272:21 Unresolved reference 'logger'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/VertexCloudService.kt:42:31 Serializer has not been found for type 'Any'. To use context serializer as fallback, explicitly annotate type or property with @Contextual
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/VertexCloudService.kt:65:34 Unresolved reference 'isSecure'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/VertexCloudService.kt:72:28 Unresolved reference 'initialize'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/VertexCloudService.kt:145:32 Argument type mismatch: actual type is 'Map<String, String?>', but 'Map<String, Any>' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/VertexCloudService.kt:158:51 Unresolved reference 'analyzeImage'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/VertexCloudService.kt:298:28 Unresolved reference 'cleanup'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveControlScreen.kt:36:12 Unresolved reference 'example'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveControlScreen.kt:78:16 Unresolved reference 'OracleDriveControlViewModel'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveControlScreen.kt:78:46 Cannot infer type for type parameter 'VM'. Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveControlScreen.kt:81:21 Property delegate must have a 'getValue(Nothing?, KProperty0<ERROR CLASS: Cannot infer argument for type parameter T>)' method. None of the following functions is applicable:
fun <T> State<T>.getValue(thisObj: Any?, property: KProperty<*>): T
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveControlScreen.kt:81:24 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveControlScreen.kt:81:34 Unresolved reference 'isServiceConnected'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveControlScreen.kt:81:53 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveControlScreen.kt:82:16 Property delegate must have a 'getValue(Nothing?, KProperty0<ERROR CLASS: Cannot infer argument for type parameter T>)' method. None of the following functions is applicable:
fun <T> State<T>.getValue(thisObj: Any?, property: KProperty<*>): T
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveControlScreen.kt:82:19 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveControlScreen.kt:82:29 Unresolved reference 'status'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveControlScreen.kt:82:36 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveControlScreen.kt:83:24 Property delegate must have a 'getValue(Nothing?, KProperty0<ERROR CLASS: Cannot infer argument for type parameter T>)' method. None of the following functions is applicable:
fun <T> State<T>.getValue(thisObj: Any?, property: KProperty<*>): T
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveControlScreen.kt:83:27 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveControlScreen.kt:83:37 Unresolved reference 'detailedStatus'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveControlScreen.kt:83:52 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveControlScreen.kt:84:24 Property delegate must have a 'getValue(Nothing?, KProperty0<ERROR CLASS: Cannot infer argument for type parameter T>)' method. None of the following functions is applicable:
fun <T> State<T>.getValue(thisObj: Any?, property: KProperty<*>): T
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveControlScreen.kt:84:27 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveControlScreen.kt:84:37 Unresolved reference 'diagnosticsLog'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveControlScreen.kt:84:52 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveControlScreen.kt:93:19 Unresolved reference 'bindService'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveControlScreen.kt:94:19 Unresolved reference 'refreshStatus'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveControlScreen.kt:98:31 Unresolved reference 'unbindService'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveControlScreen.kt:106:23 Unresolved reference 'refreshStatus'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveControlScreen.kt:120:23 Unresolved reference 'toggleModule'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveRepositoryImpl.kt:36:17 Unresolved reference 'Log'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveRepositoryImpl.kt:37:47 Unresolved reference 'listFiles'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveRepositoryImpl.kt:45:61 Cannot infer type for value parameter 'file'. Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveRepositoryImpl.kt:47:37 Unresolved reference 'name'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveRepositoryImpl.kt:48:37 Unresolved reference 'size'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveRepositoryImpl.kt:49:44 Unresolved reference 'timeCreated'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveRepositoryImpl.kt:51:22 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveRepositoryImpl.kt:53:17 Unresolved reference 'Log'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveRepositoryImpl.kt:53:57 Unresolved reference 'size'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveRepositoryImpl.kt:57:17 Unresolved reference 'Log'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveRepositoryImpl.kt:88:13 Unresolved reference 'Log'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveRepositoryImpl.kt:93:13 Unresolved reference 'Log'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveRepositoryImpl.kt:96:43 Unresolved reference 'uploadFile'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveRepositoryImpl.kt:103:17 Unresolved reference 'Log'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveRepositoryImpl.kt:107:13 Unresolved reference 'Log'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveRepositoryImpl.kt:110:21 Unresolved reference 'IOException'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveRepositoryImpl.kt:111:13 Unresolved reference 'Log'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveRepositoryImpl.kt:111:58 Unresolved reference 'message'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveRepositoryImpl.kt:114:13 Unresolved reference 'Log'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveRepositoryImpl.kt:141:13 Unresolved reference 'Log'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveRepositoryImpl.kt:143:43 Unresolved reference 'downloadFile'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveRepositoryImpl.kt:146:17 Unresolved reference 'Log'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveRepositoryImpl.kt:151:17 Unresolved reference 'Log'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveRepositoryImpl.kt:159:39 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveRepositoryImpl.kt:159:39 Cannot infer type for type parameter 'R'. Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveRepositoryImpl.kt:159:45 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveRepositoryImpl.kt:166:17 Unresolved reference 'Log'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveRepositoryImpl.kt:171:13 Unresolved reference 'Log'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveRepositoryImpl.kt:174:21 Unresolved reference 'IOException'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveRepositoryImpl.kt:175:13 Unresolved reference 'Log'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveRepositoryImpl.kt:175:60 Unresolved reference 'message'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveRepositoryImpl.kt:178:13 Unresolved reference 'Log'.
