Starting a Gradle Daemon, 1 busy Daemon could not be reused, use --status for details
Configuration on demand is an incubating feature.
Calculating task graph as configuration cache cannot be reused because the file system entry '.gradle\configuration-cache\27612f07-1e8a-44da-bbb3-ce932c393be0\.globals.work.bin' has been removed.

> Configure project :app
> Task :genesis:oracledrive:datavein:assembleDebug UP-TO-DATE
> Task :kai:sentinelsfortress:systemintegrity:checkDebugAarMetadata UP-TO-DATE
> Task :kai:sentinelsfortress:systemintegrity:extractDeepLinksForAarDebug UP-TO-DATE
> Task :kai:sentinelsfortress:security:extractDebugAnnotations UP-TO-DATE
> Task :kai:sentinelsfortress:systemintegrity:prepareLintJarForPublish UP-TO-DATE
> Task :kai:sentinelsfortress:systemintegrity:prepareDebugArtProfile UP-TO-DATE
> Task :kai:sentinelsfortress:systemintegrity:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :kai:sentinelsfortress:systemintegrity:mergeDebugJavaResource UP-TO-DATE
> Task :kai:sentinelsfortress:threatmonitor:stripDebugDebugSymbols NO-SOURCE
> Task :kai:sentinelsfortress:systemintegrity:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :kai:sentinelsfortress:security:syncDebugLibJars UP-TO-DATE
> Task :kai:sentinelsfortress:threatmonitor:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :kai:sentinelsfortress:systemintegrity:extractDebugAnnotations UP-TO-DATE
> Task :kai:sentinelsfortress:threatmonitor:checkDebugAarMetadata UP-TO-DATE
> Task :kai:sentinelsfortress:threatmonitor:extractDeepLinksForAarDebug UP-TO-DATE
> Task :kai:sentinelsfortress:threatmonitor:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :kai:sentinelsfortress:security:bundleDebugAar UP-TO-DATE
> Task :kai:sentinelsfortress:threatmonitor:prepareDebugArtProfile UP-TO-DATE
> Task :kai:sentinelsfortress:threatmonitor:prepareLintJarForPublish UP-TO-DATE
> Task :kai:sentinelsfortress:systemintegrity:syncDebugLibJars UP-TO-DATE
> Task :kai:sentinelsfortress:threatmonitor:extractDebugAnnotations UP-TO-DATE
> Task :kai:sentinelsfortress:systemintegrity:bundleDebugAar UP-TO-DATE
> Task :kai:sentinelsfortress:systemintegrity:assembleDebug UP-TO-DATE
> Task :kai:sentinelsfortress:security:assembleDebug UP-TO-DATE
> Task :kai:sentinelsfortress:threatmonitor:mergeDebugJavaResource UP-TO-DATE
> Task :kai:sentinelsfortress:threatmonitor:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :genesis:oracledrive:rootmanagement:checkDebugAarMetadata UP-TO-DATE
> Task :genesis:oracledrive:rootmanagement:bundleDebugAar UP-TO-DATE
> Task :genesis:oracledrive:rootmanagement:assembleDebug UP-TO-DATE
> Task :kai:sentinelsfortress:threatmonitor:syncDebugLibJars UP-TO-DATE
> Task :kai:sentinelsfortress:threatmonitor:bundleDebugAar UP-TO-DATE
> Task :kai:sentinelsfortress:threatmonitor:assembleDebug UP-TO-DATE
> Task :cascade:datastream:taskmanager:checkDebugAarMetadata UP-TO-DATE
> Task :agents:growthmetrics:spheregrid:extractDebugAnnotations UP-TO-DATE
> Task :cascade:datastream:taskmanager:bundleDebugAar UP-TO-DATE
> Task :cascade:datastream:taskmanager:assembleDebug UP-TO-DATE
> Task :agents:growthmetrics:progression:checkDebugAarMetadata UP-TO-DATE
> Task :agents:growthmetrics:tasker:checkDebugAarMetadata UP-TO-DATE
> Task :agents:growthmetrics:spheregrid:syncDebugLibJars UP-TO-DATE
> Task :agents:growthmetrics:progression:bundleDebugAar UP-TO-DATE
> Task :agents:growthmetrics:progression:assembleDebug UP-TO-DATE
> Task :agents:growthmetrics:metareflection:checkDebugAarMetadata UP-TO-DATE
> Task :agents:growthmetrics:spheregrid:bundleDebugAar UP-TO-DATE
> Task :agents:growthmetrics:spheregrid:assembleDebug UP-TO-DATE
> Task :agents:growthmetrics:metareflection:bundleDebugAar UP-TO-DATE
> Task :agents:growthmetrics:metareflection:assembleDebug UP-TO-DATE
> Task :agents:growthmetrics:tasker:extractDebugAnnotations UP-TO-DATE
> Task :agents:growthmetrics:tasker:syncDebugLibJars UP-TO-DATE
> Task :agents:growthmetrics:tasker:bundleDebugAar UP-TO-DATE
> Task :agents:growthmetrics:tasker:assembleDebug UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :app:mergeDebugNativeLibs UP-TO-DATE
> Task :app:stripDebugDebugSymbols UP-TO-DATE
> Task :app:kspDebugKotlin

> Task :app:compileDebugKotlin
./gradlew : e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emerge
nce_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ai/agents/aiAgent.kt
:88:43 Unresolved reference 'sessionId'.
At line:1 char:1
+ ./gradlew assembleDebug > build_log_5.txt 2>&1
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (e: file:///C:/U...ce 'sessionId'.: 
   String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/api/client/apis/AIAgentsApi.kt:3
6:38 Cannot access 'val ApiClient.Companion.defaultClient: Call.Factory': it is 
private in file.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/api/client/apis/AIAgentsApi.kt:3
7:25 Argument type mismatch: actual type is 'Call.Factory', but 
'OkHttpClient.Builder?' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/api/client/apis/AIAgentsApi.kt:1
05:16 Unresolved reference 'request'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/api/client/apis/TasksApi.kt:41:2
5 Argument type mismatch: actual type is 'Call.Factory', but 
'OkHttpClient.Builder?' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/api/client/apis/TasksApi.kt:113:
16 Unresolved reference 'request'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/api/client/apis/TasksApi.kt:202:
16 Unresolved reference 'request'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/api/client/infrastructure/ApiCli
ent.kt:73:39 Unresolved reference 'authorization'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/api/client/infrastructure/ApiCli
ent.kt:74:38 Unresolved reference 'authorization'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/api/client/infrastructure/Serial
izer.kt:9:47 Unresolved reference 'ByteArrayAdapter'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/api/client/infrastructure/Serial
izer.kt:82:14 Unresolved reference 'ByteArrayAdapter'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/aura/ui/AgentNexusViewModel.kt:1
78:43 Unresolved reference 'getConsciousnessState'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/aura/ui/AgentNexusViewModel.kt:2
48:23 Unresolved reference 'shutdown'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/aura/ui/HaloView.kt:138:18 
Return type mismatch: expected 'Map<String, Any?>', actual 'Map<AgentType, 
String>'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/aura/ui/HaloView.kt:139:60 
Unresolved reference 'toMutableStateMap'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/aura/ui/HaloView.kt:146:29 
Argument type mismatch: actual type is 'HierarchyAgentConfig', but 'AgentType' 
was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/aura/ui/HaloView.kt:149:17 
Unresolved reference 'Timber'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/aura/ui/HaloView.kt:213:51 Type 
inference failed. The value of the type parameter 'T' must be mentioned in 
input types (argument types, receiver type, or expected type). Try to specify 
it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/aura/ui/HaloView.kt:259:53 
Assignment type mismatch: actual type is 'HierarchyAgentConfig', but 
'AgentType?' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/aura/ui/HaloView.kt:299:21 
Incompatible types 'HierarchyAgentConfig' and 'AgentType'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/aura/ui/HaloView.kt:300:21 
Incompatible types 'HierarchyAgentConfig' and 'AgentType'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/aura/ui/HaloView.kt:301:21 
Incompatible types 'HierarchyAgentConfig' and 'AgentType'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/aura/ui/HaloView.kt:302:21 
Incompatible types 'HierarchyAgentConfig' and 'AgentType'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/aura/ui/HaloView.kt:306:27 Type 
inference failed. The value of the type parameter 'K' must be mentioned in 
input types (argument types, receiver type, or expected type). Try to specify 
it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/aura/ui/HaloView.kt:334:38 
Unresolved reference 'currentAgentType'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/aura/ui/HaloView.kt:399:14 
Unresolved reference 'clickable'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/aura/ui/HaloView.kt:524:34 
Unresolved reference 'animateItemPlacement'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/aura/ui/HaloView.kt:603:36 
Unresolved reference 'value'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/aura/ui/HaloView.kt:614:25 
Unresolved reference 'value'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/aura/ui/HaloView.kt:614:41 
Cannot infer type for value parameter 'task'. Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/aura/ui/HomeScreen.kt:14:37 
Unresolved reference 'animations'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/aura/ui/HomeScreen.kt:119:26 
Overload resolution ambiguity between candidates:
fun Modifier.cyberEdgeGlow(): Modifier
fun Modifier.cyberEdgeGlow(): Modifier
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/aura/ui/HomeScreen.kt:272:26 
Overload resolution ambiguity between candidates:
fun Modifier.digitalGlitchEffect(): Modifier
fun Modifier.digitalGlitchEffect(): Modifier
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/aura/ui/HomeScreen.kt:346:9 No 
value passed for parameter 'onClick'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/aura/ui/LockScreenCustomizer.kt:
258:16 Null cannot be a value of a non-null type 'Unit'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/aura/ui/LockScreenHooker.kt:42:2
9 Argument type mismatch: actual type is 'String', but 'Throwable?' was 
expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/aura/ui/LockScreenHooker.kt:42:7
7 Argument type mismatch: actual type is 'Exception', but 'String' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/aura/ui/LockScreenHooker.kt:52:2
8 Argument type mismatch: actual type is 'String', but 'Throwable?' was 
expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/aura/ui/LockScreenHooker.kt:54:2
9 Argument type mismatch: actual type is 'String', but 'Throwable?' was 
expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/aura/ui/LockScreenHooker.kt:54:7
7 Argument type mismatch: actual type is 'Exception', but 'String' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/aura/ui/LockScreenHooker.kt:64:2
8 Argument type mismatch: actual type is 'String', but 'Throwable?' was 
expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/aura/ui/LockScreenHooker.kt:66:2
9 Argument type mismatch: actual type is 'String', but 'Throwable?' was 
expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/aura/ui/LockScreenHooker.kt:66:7
8 Argument type mismatch: actual type is 'Exception', but 'String' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/aura/ui/LockScreenHooker.kt:120:
17 Unresolved reference 'AuraSparkleButton'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/aura/ui/LockScreenHooker.kt:124:
21 @Composable invocations can only happen from the context of a @Composable 
function
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/aura/ui/LockScreenHooker.kt:127:
47 @Composable invocations can only happen from the context of a @Composable 
function
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/aura/ui/QuickSettingsCustomizer.
kt:75:38 Unresolved reference 'RECTANGLE'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/aura/ui/QuickSettingsCustomizer.
kt:156:84 Unresolved reference 'RECTANGLE'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/aura/ui/QuickSettingsHooker.kt:4
2:28 Argument type mismatch: actual type is 'String', but 'Throwable?' was 
expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/aura/ui/QuickSettingsHooker.kt:4
4:29 Argument type mismatch: actual type is 'String', but 'Throwable?' was 
expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/aura/ui/QuickSettingsHooker.kt:4
4:79 Argument type mismatch: actual type is 'Exception', but 'String' was 
expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/aura/ui/QuickSettingsHooker.kt:6
4:28 Argument type mismatch: actual type is 'String', but 'Throwable?' was 
expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/aura/ui/QuickSettingsHooker.kt:6
7:29 Argument type mismatch: actual type is 'String', but 'Throwable?' was 
expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/aura/ui/QuickSettingsHooker.kt:6
7:76 Argument type mismatch: actual type is 'Exception', but 'String' was 
expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/aura/ui/QuickSettingsHooker.kt:7
7:28 Argument type mismatch: actual type is 'String', but 'Throwable?' was 
expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/aura/ui/QuickSettingsHooker.kt:7
9:29 Argument type mismatch: actual type is 'String', but 'Throwable?' was 
expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/aura/ui/QuickSettingsHooker.kt:7
9:81 Argument type mismatch: actual type is 'Exception', but 'String' was 
expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/aura/ui/TrinityUiState.kt:4:44 
Unresolved reference 'Theme'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/aura/ui/TrinityUiState.kt:40:35 
Unresolved reference 'Theme'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/aura/ui/TrinityUiState.kt:40:44 
Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/billing/BillingManager.kt:63:36 
No value passed for parameter 'p0'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/billing/SubscriptionScreen.kt:51
:13 This material API is experimental and is likely to change or to be removed 
in the future.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:75:43 
Unresolved reference 'sessionId'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:144:20 
Unresolved reference 'w'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:147:16 
Unresolved reference 'd'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:167:20 
Unresolved reference 'v'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:270:20 
Unresolved reference 'e'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:287:24 
Unresolved reference 'w'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:292:24 
Unresolved reference 'w'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:303:20 
